INSERT INTO Richiesta(nPratica, TipoProblema, SistemaInteressato, Cliente, NumeroDiInterventi) VALUES
(1818, 'Termodinamica', 'Stufa a pellet', 0032, 0),
(1819, 'Idraulica', 'Caldaia', 0732, 0),
(1820, 'Elettronica', 'Stufa a pellet', 0625, 0),
(1821, 'Efficienza Energ.', 'Impianto a pavimento', 0504, 0),
(1822, 'Idraulica', 'Stufa a pellet', 0725, 0),
(1823, 'Efficienza Energ.', 'Calorifero', 0332, 0),
(1824, 'Termodinamica', 'Stufa a pellet', 0271, 0),
(1825, 'Informatica', 'Caldaia', 0921, 0),
(1826, 'Efficienza Energ.', 'Calorifero', 0638, 0),
(1827, 'Informatica', 'Pompa di calore', 0257, 0),
(1828, 'Informatica', 'Caldaia', 0630, 0),
(1829, 'Informatica', 'Stufa a pellet', 0340, 0),
(1830, 'Diagnostica', 'Impianto a pavimento', 0788, 0),
(1831, 'Informatica', 'Climatizzatore', 0208, 0),
(1832, 'Diagnostica', 'Caldaia', 0146, 0),
(1833, 'Elettronica', 'Climatizzatore', 0501, 0),
(1834, 'Informatica', 'Impianto a pavimento', 0674, 0),
(1835, 'Elettronica', 'Pompa di calore', 0106, 0),
(1836, 'Efficienza Energ.', 'Impianto a pavimento', 0712, 0),
(1837, 'Idraulica', 'Stufa a pellet', 0094, 0),
(1838, 'Idraulica', 'Stufa a pellet', 0673, 0),
(1839, 'Elettronica', 'Stufa a pellet', 0923, 0),
(1840, 'Idraulica', 'Stufa a pellet', 0739, 0),
(1841, 'Idraulica', 'Climatizzatore', 0262, 0),
(1842, 'Idraulica', 'Calorifero', 0480, 0),
(1843, 'Elettronica', 'Caldaia', 0419, 0),
(1844, 'Informatica', 'Impianto a pavimento', 0369, 0),
(1845, 'Idraulica', 'Pompa di calore', 0067, 0),
(1846, 'Efficienza Energ.', 'Calorifero', 0717, 0),
(1847, 'Informatica', 'Impianto a pavimento', 0959, 0),
(1848, 'Termodinamica', 'Pompa di calore', 0973, 0),
(1849, 'Idraulica', 'Stufa a pellet', 0188, 0),
(1850, 'Efficienza Energ.', 'Impianto a pavimento', 0814, 0),
(1851, 'Termodinamica', 'Impianto a pavimento', 0078, 0),
(1852, 'Efficienza Energ.', 'Caldaia', 0309, 0),
(1853, 'Informatica', 'Pompa di calore', 0643, 0),
(1854, 'Idraulica', 'Impianto a pavimento', 0968, 0),
(1855, 'Termodinamica', 'Stufa a pellet', 0525, 0),
(1856, 'Termodinamica', 'Climatizzatore', 0383, 0),
(1857, 'Idraulica', 'Impianto a pavimento', 0669, 0),
(1858, 'Diagnostica', 'Pompa di calore', 0807, 0),
(1859, 'Efficienza Energ.', 'Impianto a pavimento', 0167, 0),
(1860, 'Efficienza Energ.', 'Climatizzatore', 0862, 0),
(1861, 'Idraulica', 'Caldaia', 0551, 0),
(1862, 'Informatica', 'Climatizzatore', 0774, 0),
(1863, 'Idraulica', 'Pompa di calore', 0678, 0),
(1864, 'Informatica', 'Impianto a pavimento', 0583, 0),
(1865, 'Diagnostica', 'Caldaia', 0393, 0),
(1866, 'Diagnostica', 'Stufa a pellet', 0481, 0),
(1867, 'Efficienza Energ.', 'Stufa a pellet', 0713, 0),
(1868, 'Efficienza Energ.', 'Calorifero', 0812, 0),
(1869, 'Termodinamica', 'Caldaia', 0822, 0),
(1870, 'Diagnostica', 'Impianto a pavimento', 0956, 0),
(1871, 'Diagnostica', 'Stufa a pellet', 0170, 0),
(1872, 'Informatica', 'Impianto a pavimento', 0914, 0),
(1873, 'Diagnostica', 'Caldaia', 0426, 0),
(1874, 'Termodinamica', 'Caldaia', 0783, 0),
(1875, 'Informatica', 'Pompa di calore', 0756, 0),
(1876, 'Diagnostica', 'Climatizzatore', 0766, 0),
(1877, 'Idraulica', 'Climatizzatore', 0019, 0),
(1878, 'Efficienza Energ.', 'Pompa di calore', 0899, 0),
(1879, 'Informatica', 'Caldaia', 0112, 0),
(1880, 'Elettronica', 'Caldaia', 0673, 0),
(1881, 'Elettronica', 'Pompa di calore', 0101, 0),
(1882, 'Elettronica', 'Climatizzatore', 0684, 0),
(1883, 'Idraulica', 'Impianto a pavimento', 0198, 0),
(1884, 'Informatica', 'Stufa a pellet', 0761, 0),
(1885, 'Elettronica', 'Climatizzatore', 0963, 0),
(1886, 'Elettronica', 'Caldaia', 0899, 0),
(1887, 'Elettronica', 'Climatizzatore', 0788, 0),
(1888, 'Informatica', 'Calorifero', 0779, 0),
(1889, 'Informatica', 'Climatizzatore', 0901, 0),
(1890, 'Diagnostica', 'Caldaia', 0523, 0),
(1891, 'Efficienza Energ.', 'Impianto a pavimento', 0945, 0),
(1892, 'Elettronica', 'Impianto a pavimento', 0659, 0),
(1893, 'Elettronica', 'Impianto a pavimento', 0776, 0),
(1894, 'Termodinamica', 'Climatizzatore', 0380, 0),
(1895, 'Termodinamica', 'Impianto a pavimento', 0060, 0),
(1896, 'Diagnostica', 'Pompa di calore', 0582, 0),
(1897, 'Termodinamica', 'Caldaia', 0321, 0),
(1898, 'Informatica', 'Impianto a pavimento', 0304, 0),
(1899, 'Elettronica', 'Stufa a pellet', 0130, 0),
(1900, 'Idraulica', 'Caldaia', 0952, 0),
(1901, 'Termodinamica', 'Calorifero', 0936, 0),
(1902, 'Elettronica', 'Climatizzatore', 0238, 0),
(1903, 'Efficienza Energ.', 'Stufa a pellet', 0633, 0),
(1904, 'Elettronica', 'Calorifero', 0697, 0),
(1905, 'Efficienza Energ.', 'Climatizzatore', 0521, 0),
(1906, 'Elettronica', 'Caldaia', 0658, 0),
(1907, 'Idraulica', 'Stufa a pellet', 0527, 0),
(1908, 'Idraulica', 'Calorifero', 0570, 0),
(1909, 'Informatica', 'Stufa a pellet', 0264, 0),
(1910, 'Diagnostica', 'Climatizzatore', 0914, 0),
(1911, 'Efficienza Energ.', 'Stufa a pellet', 0473, 0),
(1912, 'Idraulica', 'Stufa a pellet', 0081, 0),
(1913, 'Termodinamica', 'Calorifero', 0153, 0),
(1914, 'Elettronica', 'Calorifero', 0852, 0),
(1915, 'Termodinamica', 'Pompa di calore', 0273, 0),
(1916, 'Diagnostica', 'Caldaia', 0425, 0),
(1917, 'Diagnostica', 'Climatizzatore', 0422, 0),
(1918, 'Diagnostica', 'Climatizzatore', 0609, 0),
(1919, 'Elettronica', 'Impianto a pavimento', 0889, 0),
(1920, 'Efficienza Energ.', 'Calorifero', 0029, 0),
(1921, 'Elettronica', 'Climatizzatore', 0988, 0),
(1922, 'Informatica', 'Stufa a pellet', 0804, 0),
(1923, 'Elettronica', 'Pompa di calore', 0626, 0),
(1924, 'Diagnostica', 'Impianto a pavimento', 0470, 0),
(1925, 'Informatica', 'Impianto a pavimento', 0342, 0),
(1926, 'Elettronica', 'Calorifero', 0090, 0),
(1927, 'Efficienza Energ.', 'Impianto a pavimento', 0567, 0),
(1928, 'Termodinamica', 'Climatizzatore', 0143, 0),
(1929, 'Elettronica', 'Caldaia', 0724, 0),
(1930, 'Efficienza Energ.', 'Stufa a pellet', 0198, 0),
(1931, 'Diagnostica', 'Stufa a pellet', 0098, 0),
(1932, 'Elettronica', 'Impianto a pavimento', 0531, 0),
(1933, 'Idraulica', 'Stufa a pellet', 0720, 0),
(1934, 'Idraulica', 'Stufa a pellet', 0063, 0),
(1935, 'Diagnostica', 'Impianto a pavimento', 0939, 0),
(1936, 'Elettronica', 'Climatizzatore', 0560, 0),
(1937, 'Termodinamica', 'Stufa a pellet', 0790, 0),
(1938, 'Elettronica', 'Caldaia', 0577, 0),
(1939, 'Idraulica', 'Caldaia', 0312, 0),
(1940, 'Informatica', 'Climatizzatore', 0756, 0),
(1941, 'Elettronica', 'Climatizzatore', 0571, 0),
(1942, 'Diagnostica', 'Calorifero', 0359, 0),
(1943, 'Informatica', 'Pompa di calore', 0132, 0),
(1944, 'Termodinamica', 'Climatizzatore', 0228, 0),
(1945, 'Termodinamica', 'Calorifero', 0188, 0),
(1946, 'Diagnostica', 'Stufa a pellet', 0963, 0),
(1947, 'Efficienza Energ.', 'Climatizzatore', 0760, 0),
(1948, 'Idraulica', 'Stufa a pellet', 0426, 0),
(1949, 'Elettronica', 'Climatizzatore', 0292, 0),
(1950, 'Elettronica', 'Climatizzatore', 0968, 0),
(1951, 'Diagnostica', 'Stufa a pellet', 0038, 0),
(1952, 'Termodinamica', 'Caldaia', 0302, 0),
(1953, 'Elettronica', 'Calorifero', 0609, 0),
(1954, 'Termodinamica', 'Pompa di calore', 0087, 0),
(1955, 'Idraulica', 'Stufa a pellet', 0196, 0),
(1956, 'Efficienza Energ.', 'Impianto a pavimento', 0211, 0),
(1957, 'Efficienza Energ.', 'Caldaia', 0127, 0),
(1958, 'Termodinamica', 'Calorifero', 0240, 0),
(1959, 'Termodinamica', 'Calorifero', 0550, 0),
(1960, 'Elettronica', 'Stufa a pellet', 0364, 0),
(1961, 'Idraulica', 'Calorifero', 0001, 0),
(1962, 'Idraulica', 'Pompa di calore', 0339, 0),
(1963, 'Elettronica', 'Caldaia', 0712, 0),
(1964, 'Efficienza Energ.', 'Climatizzatore', 0492, 0),
(1965, 'Idraulica', 'Climatizzatore', 0148, 0),
(1966, 'Efficienza Energ.', 'Pompa di calore', 0001, 0),
(1967, 'Informatica', 'Climatizzatore', 0269, 0),
(1968, 'Efficienza Energ.', 'Caldaia', 0672, 0),
(1969, 'Elettronica', 'Climatizzatore', 0117, 0),
(1970, 'Efficienza Energ.', 'Climatizzatore', 0044, 0),
(1971, 'Elettronica', 'Climatizzatore', 0308, 0),
(1972, 'Elettronica', 'Pompa di calore', 0456, 0),
(1973, 'Diagnostica', 'Caldaia', 0747, 0),
(1974, 'Termodinamica', 'Caldaia', 0943, 0),
(1975, 'Efficienza Energ.', 'Calorifero', 0250, 0),
(1976, 'Informatica', 'Pompa di calore', 0919, 0),
(1977, 'Efficienza Energ.', 'Calorifero', 0718, 0),
(1978, 'Diagnostica', 'Climatizzatore', 0729, 0),
(1979, 'Idraulica', 'Impianto a pavimento', 0875, 0),
(1980, 'Efficienza Energ.', 'Stufa a pellet', 0689, 0),
(1981, 'Efficienza Energ.', 'Climatizzatore', 0738, 0),
(1982, 'Termodinamica', 'Caldaia', 0519, 0),
(1983, 'Idraulica', 'Pompa di calore', 0136, 0),
(1984, 'Diagnostica', 'Calorifero', 0637, 0),
(1985, 'Informatica', 'Calorifero', 0762, 0),
(1986, 'Diagnostica', 'Climatizzatore', 0757, 0),
(1987, 'Termodinamica', 'Impianto a pavimento', 0870, 0),
(1988, 'Elettronica', 'Pompa di calore', 0617, 0),
(1989, 'Elettronica', 'Calorifero', 0215, 0),
(1990, 'Termodinamica', 'Climatizzatore', 0949, 0),
(1991, 'Idraulica', 'Stufa a pellet', 0703, 0),
(1992, 'Efficienza Energ.', 'Pompa di calore', 0913, 0),
(1993, 'Idraulica', 'Pompa di calore', 0944, 0),
(1994, 'Informatica', 'Impianto a pavimento', 0306, 0),
(1995, 'Informatica', 'Climatizzatore', 0171, 0),
(1996, 'Efficienza Energ.', 'Climatizzatore', 0954, 0),
(1997, 'Diagnostica', 'Pompa di calore', 0266, 0),
(1998, 'Termodinamica', 'Pompa di calore', 0160, 0),
(1999, 'Termodinamica', 'Caldaia', 0378, 0);
